"new_drug_cd","NameForDrugCode"
"HEPVAC","Hepatitis B Vaccine"
"HEPVACCR","Hepatitis B Vaccine"
"HESP","Hespan"
"HCL","Hydrochloric Acid"
"HCTZ","Hydrochlorothiazide"
"HC","Hydrocortisone"
"CORTFOAM","Hydrocortisone Acetate 10%  Foam"
"HYDRIND","Hydrocortisone Study Drug (*IND*)"
"NATTTS","Hydroxypropyl Methylcellulose"
"HYDU","Hydroxyurea"
"HYDX","Hydroxyzine HCl"
"INOIND","INO-1001 Study Drug  *IND*"
"IBUP","Ibuprofen"
"IBUT","Ibutilide Fumarate"
"IFEX","Ifosfamide"
"ILOP","Iloperidone"
"ILOPDOSEPACK","Iloperidone"
"IMIP","Imipramine HCl"
"AMRI","Inamrinone Lactate"
"LOZ","Indapamide"
"INDIGO","Indigotindisulfonate Sodium"
"INDI","Indinavir Sulfate"
"INDO","Indomethacin"
"HUMU","Insulin"
"INLHI","Insulin"
"INSULINCARB","Insulin"
"INUHI","Insulin"
"NOVO","Insulin"
"NOVONPH","Insulin"
"INRPI","Insulin Regular Pork (Iletin II)"
"INTE","Interferon Alfacon-1"
"LIPIDSTUDYG","Intralipid/Liposyn III (Glass)"
"LIPIDSTUDYP","Intralipid/Liposyn III (Plastic)"
"DUPLEX","Iso-Osmotic Dextrose"
"FRBD","Iso-Osmotic Dextrose"
"VANCOBASE","Iso-Osmotic Dextrose"
"ISONACL","Iso-Osmotic Sodium Chloride"
"ISON","Isoniazid"
"ISOS","Isosorbide Dinitrate"
"ISMO","Isosorbide Mononitrate"
"GENTBASE","Isotonic Sodium Chloride"
"ISRA","Isradipine"
"ITRA","Itraconazole"
"KAOP","Kaolin/Pectin"
"KETA","Ketamine"
"SEPKET","Ketamine Study Drug (*IND*)"
"KET","Ketoconazole 2% "
"KETR","Ketorolac"
"KETO","Ketorolac Tromethamine"
"LAMO","LaMOTrigine"
"LACO","Lacosamide"
"LACR","Lacri-Lube Oint"
"LANS","Lansoprazole"
"LANT","Lanthanum"
"LURA","Latuda"
"LEVE","LeVETiracetam"
"LEPR","Lepirudin"
"LEU","Leucovorin Calcium"
"LEUC","Leucovorin Calcium"
"LEUP","Leuprolide Acetate"
"LEVO","Levothyroxine Sodium"
"LEVOX","Levoxyl"
"LID","Lidocaine"
"LIDE","Lidocaine"
"LIDO","Lidocaine"
"LIDOQEPI","Lidocaine 1%/Epinephrine 1:100,000"
"LINE","Linezolid"
"LIOT","Liothyronine Sodium"
"LIPO","Liposyn II  20%"
"LISI","Lisinopril"
"LITH","Lithium Carbonate"
"LOPE","Loperamide HCl"
"KALE","Lopinavir-Ritonavir"
"LORA","Lorazepam"
"BENA","Lotensin"
"LOTR","Lotrel"
"LOXA","Loxapine Succinate"
"MBLHCV","MBL-HCV1 study med (*IND*)"
"MAGCITL","Magnesium Citrate"
"MAG","Magnesium Sulfate"
"MAGMEQ","Magnesium Sulfate"
"MAGMEQV","Magnesium Sulfate"
"MAGSUL","Magnesium Sulfate"
"MALA","Malarone"
"MANN","Mannitol"
"MARA","Maraviroc"
"MEPH","Mebaral"
"MEBE","Mebendazole"
"MECL","Meclizine HCl"
"MCT","Medium Chain Triglycerides"
"MEGE","Megestrol Acetate"
"MELP","Melphalan"
"MENI","Meningococcal Vaccine"
"MEPE","Meperidine"
"MEPI","Mepivacaine 1%"
"MERC","Mercaptopurine"
"MERO","Meropenem"
"NEOMERO","Meropenem"
"MERODESEN","Meropenem Desensitization"
"MESA","Mesalamine (Rectal)"
"MESADESEN","Mesalamine Desensitization"
"MESN","Mesna"
"MESNA","Mesna"
"METH","Methadone"
"METHCONC","Methadone HCl"
"METZ","Methazolamide"
"METC","Methocarbamol"
"MTX","Methotrexate Sodium"
"MPREDDESEN","MethylPREDNISolone Sodium Succ"
"METP","Methyldopa"
"METHB","Methylene Blue"
"METE","Methylergonovine Maleate"
"MPRED","Methylprednisolone"
"MPREDSYR","Methylprednisolone Na Succ."
"METL","Metolazone"
"METOSUSP","Metoprolol Tartrate"
"MICA","Micafungin"
"NORESTFE","Microgestin 1/20 (21)"
"MIDRIN","Midrin"
"MILR","Milrinone"
"MINE","Mineral Oil"
"MINO","Minocycline HCl"
"MINX","Minoxidil"
"MIRT","Mirtazapine"
"MISO","Misoprostol"
"MITO","Mitomycin"
"MIVA","Mivacurium Chloride"
"MONT","Montelukast Sodium"
"MORP","Morphine Sulfate"
"MORPH","Morphine Sulfate"
"MORPITPACU","Morphine Sulfate"
"MSCO","Morphine Sulfate SR"
"MOVIKIT","MoviPrep"
"MVINK","Multivitamin IV (Without Vit. K)"
"MULTNEO","Multivitamin Liquid"
"MUMPS","Mumps Skin Test"
"OKT","Muromonab-CD3"
"MYCO","Mycophenolate Mofetil"
"NACIND","N-Acetylcysteine Study Drug"
"NEOAQUA","NEO*Aquaphor"
"HIBTITER","NEO*IM*Haemophilus B Conjugate"
"HEPV","NEO*IM*Hepatitis B Vaccine"
"PGBNEO","NEO*IM*Penicillin G Benzathine"
"CAFFCIT","NEO*IV*Caffeine Citrate"
"NCEFXIV","NEO*IV*Cefotaxime"
"NCEFTI","NEO*IV*Ceftriaxone"
"NEODEX","NEO*IV*Dexamethasone"
"PEDDIG","NEO*IV*Digoxin"
"NEOEPO","NEO*IV*Epoetin Alfa"
"NERYIV","NEO*IV*Erythromycin"
"NEOFAT","NEO*IV*Fat Emulsion"
"NFAT","NEO*IV*Fat Emulsion"
"NFURON","NEO*IV*Furosemide"
"NHYDRA","NEO*IV*Hydralazine"
"NEOINDOM","NEO*IV*Indomethacin Sodium"
"INSNEO","NEO*IV*Insulin (Dilute)"
"NEOMETO","NEO*IV*Metoclopramide"
"NMORP","NEO*IV*Morphine Sulfate"
"NOXAI","NEO*IV*Oxacillin"
"NTPN","NEO*IV*Parenteral Nutrition"
"NEOPENG","NEO*IV*Penicillin G Potassium"
"NPENI","NEO*IV*Penicillin G Potassium"
"NVAN","NEO*IV*Vancomycin"
"NEOZDV","NEO*IV*Zidovudine"
"NEONEOIH","NEO*NASAL*Phenylephrine 0.125%"
"NEOLEUCL","NEO*PO* Leucovorin (10mg/ml-10ml )"
"NEOBIC","NEO*PO*Bicitra"
"NEOCAL","NEO*PO*Ca Glubionate 23mg Ca/ml"
"CAFCIT","NEO*PO*Caffeine Citrate"
"NEOCACARB","NEO*PO*Calcium Carbonate Suspension"
"NEOCAP","NEO*PO*Captopril"
"NEOCEPH","NEO*PO*Cephalexin Suspension"
"NEOCHLO","NEO*PO*Chloral Hydrate"
"NEOCHL","NEO*PO*Chlorothiazide"
"NEODEXA","NEO*PO*Dexamethasone"
"ERGONEO","NEO*PO*Ergocalciferol"
"NEOERGO","NEO*PO*Ergocalciferol"
"NEOFLUC","NEO*PO*Fluconazole"
"NEOFOL","NEO*PO*Folic Acid"
"NEOFUR","NEO*PO*Furosemide (10mg/1ml)"
"NEOHYDP","NEO*PO*Hydralazine"
"HYDRNEO","NEO*PO*Hydrocortisone Sod Succinate"
"NEOLORAZL","NEO*PO*Lorazepam Oral Concentrate"
"NEOMID","NEO*PO*Midazolam"
"NEONYST","NEO*PO*Nystatin Suspension"
"NEOPHEN","NEO*PO*Phenobarbital"
"NEOPOLYVI","NEO*PO*Poly-VI-solution"
"NEOPHOS","NEO*PO*Potassium Phosphate"
"NEOPREDL","NEO*PO*Prednisolone Syrup"
"NEOPROP","NEO*PO*Propranolol"
"NEORAN","NEO*PO*Ranitidine"
"NEOSPIR","NEO*PO*Spironolactone"
"NEOURS","NEO*PO*Ursodiol"
"ZDVLIQ","NEO*PO*Zidovudine Syrup"
"ACETSP","NEO*PR*Acetaminophen"
"POLIOV","NEO*SC*Polio Vaccine (Inactive)"
"CIMBASE","NS"
"DEXTRANBAGNS","NS"
"ESMOB","NS"
"ESMOBASE","NS"
"HESPBASE","NS"
"METRBASE","NS"
"SALINE","NS"
"NSQMBP","NS (Mini Bag Plus)"
"EPIBAGH","NS Epidural Bag"
"NABU","Nabumetone"
"NADO","Nadolol"
"NAFC","Nafcillin"
"NALB","Nalbuphine HCl"
"NALO","Naloxone"
"VASOAES","Naphazoline-Antazoline"
"NAPR","Naproxen"
"NATE","Nateglinide"
"NEFA","Nefazodone HCl"
"NAVA","Nelarabine (NF)"
"NELF","Nelfinavir Mesylate"
"nmetroni","Neo*IV*MetronidAZOLE"
"NEONS","Neo*Nasal*Sodium Chloride 0.9%"
"NEOCARB","Neo*PO*Carbamazepine 20mg/mL"
"OMEPNEO","Neo*PO*Omeprazole"
"MAXIEO","Neomycin-Polymyxin-Dexameth Ophth. Oint"
"NEOSES","Neomycin-Polymyxin-Gramicidin"
"MAXISES","Neomycin/Polymyxin/Dexameth Ophth Susp."
"NEOR","Neoral"
"NESI","Nesiritide"
"NEVI","Nevirapine"
"NEWMED","Nexium"
"NIAC","Niacin"
"NICO","Nicotine"
"NIMO","Nimodipine"
"NITA","Nitazoxanide"
"MACR","Nitrofurantoin Monohyd (MacroBID)"
"NORE","Norepinephrine"
"NE","Norethindrone-Estradiol"
"NORMOCARB","Normocarb Dialysate"
"NORT","Nortriptyline"
"NYST","Nystatin"
"MYCOC","Nystatin-Triamcinolone"
"MYC","Nystatin-Triamcinolone Ointment"
"OCTA","Octagam"
"OCTR","Octreotide Acetate"
"OFLO","Ofloxacin"
"OLAN","Olanzapine"
"OMEP","Omeprazole"
"ONDA","Ondansetron"
"DTOBULK","Opium Tincture"
"ORANGE","Orange Oil"
"PIMO","Orap"
"OSEL","Oseltamivir"
"OXA","Oxacillin"
"OXACDESEN","Oxacillin Desensitization"
"OXAL","Oxaliplatin"
"OXALDESEN","Oxaliplatin Desensitization"
"OXAZ","Oxazepam"
"OXCA","Oxcarbazepine"
"OXYC","Oxycodone"
"PERCBULKL","Oxycodone-Acetaminophen Elixir"
"AFRIN","Oxymetazoline HCl"
"OXYT","Oxytocin"
"PACL","PACLItaxel (TaxOL)"
"PERIC","PER"
"PFNS","PFNS (Syringe)"
"NEOKCL","POTassium Chloride"
"PALI","Paliperidone ER"
"PAMI","Pamidronate"
"PANCNEO","Pancuronium Bromide (NICU)"
"PANT","Pantoprazole"
"ACCUSPAY","Papain-Urea Spray"
"PAPA","Papaverine HCl"
"TPN","Parenteral Nutrition (TPN)"
"PARO","Paroxetine HCl"
"PSND","Patient Specific Narc Drip"
"NEOTRIVIT","Pediatric Vitamins ADC"
"PEGINTE","Peg-Intron"
"PEME","Pemetrexed"
"PEMO","Pemoline"
"PCNGB","Penicillin G Benzathine"
"PENDESEN","Penicillin G K Desensitization"
"PENGK","Penicillin G Potassium"
"PENI","Penicillin G Potassium"
"PCN","Penicillin V Potassium"
"PENV","Penicillin V Potassium"
"PERA","Peramivir"
"PERG","Pergolide Mesylate"
"PERM","Pergolide Mesylate"
"PERP","Perphenazine"
"PHENY","Phenytoin"
"PHYS","Physostigmine Salicylate"
"PHYT","Phytonadione"
"PIND","Pindolol"
"PIOG","Pioglitazone HCl"
"ZOSY","Piperacillin-Tazobactam"
"PIRO","Piroxicam"
"PLAS","PlasmaLyte"
"PNEU","Pneumococcal Vac Polyvalent"
"POLYB","Polymyxin B Sulfate"
"POLYCAP","Polymyxin B Sulfate"
"PORF","Porfimer Sodium"
"POSA","Posaconazole"
"KACE","Potassium Acetate"
"KASE","Potassium Acetate"
"KBIC","Potassium Bicarbonate Eff"
"KCL","Potassium Chloride"
"POTA","Potassium Chloride"
"KIODIL","Potassium Iodide"
"KPHO","Potassium Phosphate"
"BETAH","Povidone Iodine 1/2 Strength"
"BETAQL","Povidone Iodine 1/4 Strength"
"BETAEL","Povidone Iodine 1/8 Strength"
"POVI","Povidone Iodine 10% Ointment"
"PRAL","Pralidoxime Chloride"
"PRAS","Prasugrel"
"PRAV","Pravastatin"
"PRAZ","Prazosin HCl"
"PRED","PredniSONE"
"PREG","Pregabalin"
"PRIM","PrimiDONE"
"MYSO","Primidone"
"PRISMASOLK","PrismaSol  (B32 K0)"
"PRISMACA","Prismasate (Ca 3.5)"
"PRISMAK","Prismasate (K 2)"
"PRIV","Privigen"
"PROB","Probenecid"
"PROC","Procainamide HCl"
"NIFXL","Procardia XL"
"COMP","Prochlorperazine"
"PROM","Promethazine HCl"
"PROP","Propranolol HCl"
"PROT","Protamine Sulfate"
"PSEUD","Pseudoephedrine HCl"
"PYRA","Pyrazinamide"
"PYRI","Pyridostigmine Bromide"
"QUET","Quetiapine Fumarate"
"QUIN","Quinapril"
"SYNE","Quinupristin/Dalfopristin"
"RABI","Rabies Immune Globulin"
"RABVAC","Rabies Vaccine"
"RACE","Racepinephrine"
"RAMI","Ramipril"
"RANI","Ranitidine"
"ZAN","Ranitidine"
"BARI","Readi-Cat 2 (Barium Sulfate 2% Suspension)"
"REPA","Repaglinide"
"RIFA","Rifampin"
"RIFANEO","Rifampin"
"RIMA","Rimantadine"
"RISP","Risperidone"
"RITU","Rituximab"
"RIVAR","Rivaroxaban"
"ROMI","Romiplostim"
"ROPI","Ropinirole HCl"
"ROSI","Rosiglitazone Maleate"
"ROSU","Rosuvastatin Calcium"
"RUFI","Rufinamide"
"KCLBASE","SW"
"MAGGBASE","SW"
"SALM","Salmeterol"
"SALS","Salsalate"
"FORT","Saquinavir (Fortovase)"
"SAQUIN","Saquinavir (Invirase) Cap"
"SARG","Sargramostim"
"SECR","Secretin"
"SEL","Selenium Sulfide"
"AMPVL","Send 500mg Vial"
"SENN","Senna"
"SENOKOTS","Senna"
"SERT","Sertraline"
"ZOLO","Sertraline"
"SEVE","Sevelamer"
"MILKTH","Silibinin (*IND*)"
"SSD","Silver Sulfadiazine 1% Cream"
"SIME","Simethicone"
"SIMV","Simvastatin"
"SIRO","Sirolimus"
"NAAC","Sodium Acetate"
"NABC","Sodium Bicarbonate"
"SODCIT$Q","Sodium CITRATE 4%"
"SODCITABL","Sodium CITRATE 4%"
"NACL","Sodium Chloride"
"HYPNSCL","Sodium Chloride 3% (Hypertonic)"
"BICINEO","Sodium Citrate/Citric Acid"
"NAPH","Sodium Phosphate"
"NAPHOS","Sodium Phosphate"
"KAYE","Sodium Polystyrene Sulfonate"
"KAYEX","Sodium Polystyrene Sulfonate"
"KAYX","Sodium Polystyrene Sulfonate"
"NATH","Sodium Thiosulfate"
"ACETSOLN","Soln"
"THAMBASE","Soln"
"FOSCARBASE","Soln."
"MANNBASE","Soln."
"PANCSOLN","Soln."
"SOLU","Solution"
"SOR","Sorbitol"
"ACI","Soriatane CK"
"SPIR","Spironolactone"
"STAN","Stanozolol (Bulk)"
"STARTPND","Starter PN D10"
"STARTNEOD","Starter PN D5"
"STAV","Stavudine"
"STER","Sterile Diluent for Flolan"
"MGBASE","Sterile Water"
"SW","Sterile Water"
"TPASW","Sterile Water"
"ATOM","Strattera"
"STRE","Streptomycin Sulfate"
"SUCC","Succinylcholine"
"SUCR","Sucralfate Enema"
"BACTNEO","Sulfamethoxazole/Trimethoprim"
"MAFE","Sulfamylon"
"SULI","Sulindac"
"SUMA","Sumatriptan Succinate"
"SUNOLIND","Sunol-cH36 Study Drug (*IND*)"
"SYMB","Symbicort"
"HYDRSYR","Syringe"
"SYR","Syringe"
